DATE,TIME PERIOD, Average nominal yields for total government debt securities with floating rates (GFS.M.N.AT.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.BE.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.BG.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.CY.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.DE.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.DK.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.EE.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.ES.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.FI.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.FR.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.GR.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.HR.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.HU.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.I8.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.I9.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities (GFS.M.N.I9.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.IE.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.IT.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.LT.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.LU.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.LV.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.MT.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.NL.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.PL.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.PT.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.RO.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.SE.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.SI.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T), Average nominal yields for total government debt securities with floating rates (GFS.M.N.SK.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T)
2023-02-28,2023Feb,2.715,0.589,,,2.942,0.651,0.002,3.886,1.059,2.172,0.996,3.725,,11.295,,1.213,1.708,2.315,1.672,,,,,,2.005,1.502,,2.446,,
2023-03-31,2023Mar,2.772,0.618,,,3.62,0.788,0.002,4.011,1.064,2.346,0.979,3.185,,12.135,,1.255,1.76,2.172,1.737,,,,,,2.13,1.502,,2.669,,
2023-04-30,2023Apr,2.831,0.767,,,6.745,0.88,0.002,4.011,0.897,2.346,0.971,3.185,,12.263,,1.281,1.808,2.177,1.865,,,,,,5.768,1.502,,2.946,,
2023-05-31,2023May,2.851,0.782,,,7.214,0.935,0.002,4.011,0.896,2.691,0.959,3.185,,12.515,,1.29,1.827,1.949,1.88,,,,,,6.476,1.502,,3.009,,
2023-06-30,2023Jun,3.377,0.909,,,4.036,0.99,0.002,4.011,1.344,2.936,0.952,3.725,,12.77,,1.356,1.869,2.568,1.873,,,,,,7.716,1.609,,3.349,,
2023-07-31,2023Jul,3.425,0.909,,,4.036,1.064,0.002,4.011,1.343,2.936,0.869,3.795,,12.701,,1.346,1.893,2.568,1.854,,,,,,7.743,2.989,,3.476,,
2023-08-31,2023Aug,3.53,0.909,,,4.158,1.12,0.002,4.011,1.408,3.296,0.877,3.795,,12.721,,1.369,1.92,2.568,1.854,,,,,,7.747,3.131,,3.663,,
2023-09-30,2023Sep,3.545,1.068,,,4.254,1.137,0.002,3.692,1.513,3.402,0.862,4.143,,12.879,,1.243,1.925,3.36,1.427,,,,,,7.758,3.131,,3.924,0.825,
2023-10-31,2023Oct,3.607,0.789,,,7.082,1.153,0.002,3.731,1.069,3.402,0.853,4.143,,12.665,,1.172,1.962,3.36,1.452,,,,,,7.766,3.131,,3.994,0.825,
2023-11-30,2023Nov,3.613,0.789,,,4.361,1.094,0.01,4.011,1.114,3.587,0.844,4.143,,12.418,,1.184,1.984,3.36,1.508,,,,,,7.785,3.143,,4.086,0.825,
2023-12-31,2023Dec,3.783,0.792,,,4.361,1.114,0.01,4.011,1.11,3.649,0.84,4.332,,12.24,,1.19,1.997,4.194,1.511,,,,,,7.794,3.204,,4.185,0.825,
